ID,Overall_Experience
99923137,0
99923138,0
99923139,0
99923140,0
99923141,0
99923142,0
99923143,0
99923144,0
99923145,0
99923146,0
99923147,0
99923148,0
99923149,0
99923150,0
99923151,0
99923152,0
99923153,0
99923154,0
99923155,0
99923156,0
99923157,0
99923158,0
99923159,0
99923160,0
99923161,0
99923162,0
99923163,0
99923164,0
99923165,0
99923166,0
99923167,0
99923168,0
99923169,0
99923170,0
99923171,0
99923172,0
99923173,0
99923174,0
99923175,0
99923176,0
99923177,0
99923178,0
99923179,0
99923180,0
99923181,0
99923182,0
99923183,0
99923184,0
99923185,0
99923186,0
99923187,0
99923188,0
99923189,0
99923190,0
99923191,0
99923192,0
99923193,0
99923194,0
99923195,0
99923196,0
99923197,0
99923198,0
99923199,0
99923200,0
99923201,0
99923202,0
99923203,0
99923204,0
99923205,0
99923206,0
99923207,0
99923208,0
99923209,0
99923210,0
99923211,0
99923212,0
99923213,0
99923214,0
99923215,0
99923216,0
99923217,0
99923218,0
99923219,0
99923220,0
99923221,0
99923222,0
99923223,0
99923224,0
99923225,0
99923226,0
99923227,0
99923228,0
99923229,0
99923230,0
99923231,0
99923232,0
99923233,0
99923234,0
99923235,0
99923236,0
99923237,0
99923238,0
99923239,0
99923240,0
99923241,0
99923242,0
99923243,0
99923244,0
99923245,0
99923246,0
99923247,0
99923248,0
99923249,0
99923250,0
99923251,0
99923252,0
99923253,0
99923254,0
99923255,0
99923256,0
99923257,0
99923258,0
99923259,0
99923260,0
99923261,0
99923262,0
99923263,0
99923264,0
99923265,0
99923266,0
99923267,0
99923268,0
99923269,0
99923270,0
99923271,0
99923272,0
99923273,0
99923274,0
99923275,0
99923276,0
99923277,0
99923278,0
99923279,0
99923280,0
99923281,0
99923282,0
99923283,0
99923284,0
99923285,0
99923286,0
99923287,0
99923288,0
99923289,0
99923290,0
99923291,0
99923292,0
99923293,0
99923294,0
99923295,0
99923296,0
99923297,0
99923298,0
99923299,0
99923300,0
99923301,0
99923302,0
99923303,0
99923304,0
99923305,0
99923306,0
99923307,0
99923308,0
99923309,0
99923310,0
99923311,0
99923312,0
99923313,0
99923314,0
99923315,0
99923316,0
99923317,0
99923318,0
99923319,0
99923320,0
99923321,0
99923322,0
99923323,0
99923324,0
99923325,0
99923326,0
99923327,0
99923328,0
99923329,0
99923330,0
99923331,0
99923332,0
99923333,0
99923334,0
99923335,0
99923336,0
99923337,0
99923338,0
99923339,0
99923340,0
99923341,0
99923342,0
99923343,0
99923344,0
99923345,0
99923346,0
99923347,0
99923348,0
99923349,0
99923350,0
99923351,0
99923352,0
99923353,0
99923354,0
99923355,0
99923356,0
99923357,0
99923358,0
99923359,0
99923360,0
99923361,0
99923362,0
99923363,0
99923364,0
99923365,0
99923366,0
99923367,0
99923368,0
99923369,0
99923370,0
99923371,0
99923372,0
99923373,0
99923374,0
99923375,0
99923376,0
99923377,0
99923378,0
99923379,0
99923380,0
99923381,0
99923382,0
99923383,0
99923384,0
99923385,0
99923386,0
99923387,0
99923388,0
99923389,0
99923390,0
99923391,0
99923392,0
99923393,0
99923394,0
99923395,0
99923396,0
99923397,0
99923398,0
99923399,0
99923400,0
99923401,0
99923402,0
99923403,0
99923404,0
99923405,0
99923406,0
99923407,0
99923408,0
99923409,0
99923410,0
99923411,0
99923412,0
99923413,0
99923414,0
99923415,0
99923416,0
99923417,0
99923418,0
99923419,0
99923420,0
99923421,0
99923422,0
99923423,0
99923424,0
99923425,0
99923426,0
99923427,0
99923428,0
99923429,0
99923430,0
99923431,0
99923432,0
99923433,0
99923434,0
99923435,0
99923436,0
99923437,0
99923438,0
99923439,0
99923440,0
99923441,0
99923442,0
99923443,0
99923444,0
99923445,0
99923446,0
99923447,0
99923448,0
99923449,0
99923450,0
99923451,0
99923452,0
99923453,0
99923454,0
99923455,0
99923456,0
99923457,0
99923458,0
99923459,0
99923460,0
99923461,0
99923462,0
99923463,0
99923464,0
99923465,0
99923466,0
99923467,0
99923468,0
99923469,0
99923470,0
99923471,0
99923472,0
99923473,0
99923474,0
99923475,0
99923476,0
99923477,0
99923478,0
99923479,0
99923480,0
99923481,0
99923482,0
99923483,0
99923484,0
99923485,0
99923486,0
99923487,0
99923488,0
99923489,0
99923490,0
99923491,0
99923492,0
99923493,0
99923494,0
99923495,0
99923496,0
99923497,0
99923498,0
99923499,0
99923500,0
99923501,0
99923502,0
99923503,0
99923504,0
99923505,0
99923506,0
99923507,0
99923508,0
99923509,0
99923510,0
99923511,0
99923512,0
99923513,0
99923514,0
99923515,0
99923516,0
99923517,0
99923518,0
99923519,0
99923520,0
99923521,0
99923522,0
99923523,0
99923524,0
99923525,0
99923526,0
99923527,0
99923528,0
99923529,0
99923530,0
99923531,0
99923532,0
99923533,0
99923534,0
99923535,0
99923536,0
99923537,0
99923538,0
99923539,0
99923540,0
99923541,0
99923542,0
99923543,0
99923544,0
99923545,0
99923546,0
99923547,0
99923548,0
99923549,0
99923550,0
99923551,0
99923552,0
99923553,0
99923554,0
99923555,0
99923556,0
99923557,0
99923558,0
99923559,0
99923560,0
99923561,0
99923562,0
99923563,0
99923564,0
99923565,0
99923566,0
99923567,0
99923568,0
99923569,0
99923570,0
99923571,0
99923572,0
99923573,0
99923574,0
99923575,0
99923576,0
99923577,0
99923578,0
99923579,0
99923580,0
99923581,0
99923582,0
99923583,0
99923584,0
99923585,0
99923586,0
99923587,0
99923588,0
99923589,0
99923590,0
99923591,0
99923592,0
99923593,0
99923594,0
99923595,0
99923596,0
99923597,0
99923598,0
99923599,0
99923600,0
99923601,0
99923602,0
99923603,0
99923604,0
99923605,0
99923606,0
99923607,0
99923608,0
99923609,0
99923610,0
99923611,0
99923612,0
99923613,0
99923614,0
99923615,0
99923616,0
99923617,0
99923618,0
99923619,0
99923620,0
99923621,0
99923622,0
99923623,0
99923624,0
99923625,0
99923626,0
99923627,0
99923628,0
99923629,0
99923630,0
99923631,0
99923632,0
99923633,0
99923634,0
99923635,0
99923636,0
99923637,0
99923638,0
99923639,0
99923640,0
99923641,0
99923642,0
99923643,0
99923644,0
99923645,0
99923646,0
99923647,0
99923648,0
99923649,0
99923650,0
99923651,0
99923652,0
99923653,0
99923654,0
99923655,0
99923656,0
99923657,0
99923658,0
99923659,0
99923660,0
99923661,0
99923662,0
99923663,0
99923664,0
99923665,0
99923666,0
99923667,0
99923668,0
99923669,0
99923670,0
99923671,0
99923672,0
99923673,0
99923674,0
99923675,0
99923676,0
99923677,0
99923678,0
99923679,0
99923680,0
99923681,0
99923682,0
99923683,0
99923684,0
99923685,0
99923686,0
99923687,0
99923688,0
99923689,0
99923690,0
99923691,0
99923692,0
99923693,0
99923694,0
99923695,0
99923696,0
99923697,0
99923698,0
99923699,0
99923700,0
99923701,0
99923702,0
99923703,0
99923704,0
99923705,0
99923706,0
99923707,0
99923708,0
99923709,0
99923710,0
99923711,0
99923712,0
99923713,0
99923714,0
99923715,0
99923716,0
99923717,0
99923718,0
99923719,0
99923720,0
99923721,0
99923722,0
99923723,0
99923724,0
99923725,0
99923726,0
99923727,0
99923728,0
99923729,0
99923730,0
99923731,0
99923732,0
99923733,0
99923734,0
99923735,0
99923736,0
99923737,0
99923738,0
99923739,0
99923740,0
99923741,0
99923742,0
99923743,0
99923744,0
99923745,0
99923746,0
99923747,0
99923748,0
99923749,0
99923750,0
99923751,0
99923752,0
99923753,0
99923754,0
99923755,0
99923756,0
99923757,0
99923758,0
99923759,0
99923760,0
99923761,0
99923762,0
99923763,0
99923764,0
99923765,0
99923766,0
99923767,0
99923768,0
99923769,0
99923770,0
99923771,0
99923772,0
99923773,0
99923774,0
99923775,0
99923776,0
99923777,0
99923778,0
99923779,0
99923780,0
99923781,0
99923782,0
99923783,0
99923784,0
99923785,0
99923786,0
99923787,0
99923788,0
99923789,0
99923790,0
99923791,0
99923792,0
99923793,0
99923794,0
99923795,0
99923796,0
99923797,0
99923798,0
99923799,0
99923800,0
99923801,0
99923802,0
99923803,0
99923804,0
99923805,0
99923806,0
99923807,0
99923808,0
99923809,0
99923810,0
99923811,0
99923812,0
99923813,0
99923814,0
99923815,0
99923816,0
99923817,0
99923818,0
99923819,0
99923820,0
99923821,0
99923822,0
99923823,0
99923824,0
99923825,0
99923826,0
99923827,0
99923828,0
99923829,0
99923830,0
99923831,0
99923832,0
99923833,0
99923834,0
99923835,0
99923836,0
99923837,0
99923838,0
99923839,0
99923840,0
99923841,0
99923842,0
99923843,0
99923844,0
99923845,0
99923846,0
99923847,0
99923848,0
99923849,0
99923850,0
99923851,0
99923852,0
99923853,0
99923854,0
99923855,0
99923856,0
99923857,0
99923858,0
99923859,0
99923860,0
99923861,0
99923862,0
99923863,0
99923864,0
99923865,0
99923866,0
99923867,0
99923868,0
99923869,0
99923870,0
99923871,0
99923872,0
99923873,0
99923874,0
99923875,0
99923876,0
99923877,0
99923878,0
99923879,0
99923880,0
99923881,0
99923882,0
99923883,0
99923884,0
99923885,0
99923886,0
99923887,0
99923888,0
99923889,0
99923890,0
99923891,0
99923892,0
99923893,0
99923894,0
99923895,0
99923896,0
99923897,0
99923898,0
99923899,0
99923900,0
99923901,0
99923902,0
99923903,0
99923904,0
99923905,0
99923906,0
99923907,0
99923908,0
99923909,0
99923910,0
99923911,0
99923912,0
99923913,0
99923914,0
99923915,0
99923916,0
99923917,0
99923918,0
99923919,0
99923920,0
99923921,0
99923922,0
99923923,0
99923924,0
99923925,0
99923926,0
99923927,0
99923928,0
99923929,0
99923930,0
99923931,0
99923932,1
99923933,0
99923934,0
99923935,0
99923936,0
99923937,0
99923938,0
99923939,0
99923940,0
99923941,0
99923942,0
99923943,0
99923944,0
99923945,0
99923946,0
99923947,0
99923948,0
99923949,0
99923950,0
99923951,0
99923952,0
99923953,0
99923954,0
99923955,0
99923956,0
99923957,0
99923958,0
99923959,0
99923960,0
99923961,0
99923962,0
99923963,0
99923964,0
99923965,0
99923966,0
99923967,0
99923968,0
99923969,0
99923970,0
99923971,0
99923972,0
99923973,0
99923974,0
99923975,0
99923976,0
99923977,0
99923978,0
99923979,0
99923980,0
99923981,0
99923982,0
99923983,0
99923984,0
99923985,0
99923986,0
99923987,0
99923988,0
99923989,0
99923990,0
99923991,0
99923992,0
99923993,0
99923994,0
99923995,0
99923996,0
99923997,0
99923998,0
99923999,0
99924000,0
99924001,0
99924002,0
99924003,0
99924004,0
99924005,0
99924006,0
99924007,0
99924008,0
99924009,0
99924010,0
99924011,0
99924012,0
99924013,0
99924014,0
99924015,0
99924016,0
99924017,0
99924018,0
99924019,0
99924020,0
99924021,0
99924022,0
99924023,0
99924024,0
99924025,0
99924026,0
99924027,0
99924028,0
99924029,0
99924030,0
99924031,0
99924032,0
99924033,0
99924034,0
99924035,0
99924036,0
99924037,0
99924038,0
99924039,0
99924040,0
99924041,0
99924042,0
99924043,0
99924044,0
99924045,0
99924046,0
99924047,0
99924048,0
99924049,0
99924050,0
99924051,0
99924052,0
99924053,0
99924054,0
99924055,0
99924056,0
99924057,0
99924058,0
99924059,0
99924060,0
99924061,0
99924062,0
99924063,0
99924064,0
99924065,0
99924066,0
99924067,0
99924068,0
99924069,0
99924070,0
99924071,0
99924072,0
99924073,0
99924074,0
99924075,0
99924076,0
99924077,0
99924078,0
99924079,0
99924080,0
99924081,0
99924082,0
99924083,0
99924084,0
99924085,0
99924086,0
99924087,0
99924088,0
99924089,0
99924090,0
99924091,0
99924092,0
99924093,0
99924094,0
99924095,0
99924096,0
99924097,0
99924098,0
99924099,0
99924100,0
99924101,0
99924102,0
99924103,0
99924104,0
99924105,0
99924106,0
99924107,0
99924108,0
99924109,0
99924110,0
99924111,0
99924112,0
99924113,0
99924114,0
99924115,0
99924116,0
99924117,0
99924118,0
99924119,0
99924120,0
99924121,0
99924122,0
99924123,0
99924124,0
99924125,0
99924126,0
99924127,0
99924128,0
99924129,0
99924130,0
99924131,0
99924132,0
99924133,0
99924134,0
99924135,0
99924136,0
99924137,0
99924138,0
99924139,0
99924140,0
99924141,0
99924142,0
99924143,0
99924144,0
99924145,0
99924146,0
99924147,0
99924148,0
99924149,0
99924150,0
99924151,0
99924152,0
99924153,0
99924154,0
99924155,0
99924156,0
99924157,0
99924158,0
99924159,0
99924160,0
99924161,0
99924162,0
99924163,0
99924164,0
99924165,0
99924166,0
99924167,0
99924168,0
99924169,0
99924170,0
99924171,0
99924172,0
99924173,0
99924174,0
99924175,0
99924176,0
99924177,0
99924178,0
99924179,0
99924180,0
99924181,0
99924182,0
99924183,0
99924184,0
99924185,0
99924186,0
99924187,0
99924188,0
99924189,0
99924190,0
99924191,0
99924192,0
99924193,1
99924194,0
99924195,0
99924196,0
99924197,0
99924198,0
99924199,0
99924200,0
99924201,0
99924202,0
99924203,0
99924204,0
99924205,0
99924206,0
99924207,0
99924208,0
99924209,0
99924210,0
99924211,0
99924212,0
99924213,0
99924214,0
99924215,0
99924216,0
99924217,0
99924218,0
99924219,0
99924220,0
99924221,0
99924222,0
99924223,0
99924224,0
99924225,0
99924226,0
99924227,0
99924228,0
99924229,0
99924230,0
99924231,0
99924232,0
99924233,0
99924234,0
99924235,0
99924236,0
99924237,0
99924238,0
99924239,0
99924240,0
99924241,0
99924242,0
99924243,0
99924244,0
99924245,0
99924246,0
99924247,0
99924248,0
99924249,0
99924250,0
99924251,0
99924252,0
99924253,0
99924254,0
99924255,0
99924256,0
99924257,0
99924258,0
99924259,0
99924260,0
99924261,0
99924262,0
99924263,0
99924264,0
99924265,0
99924266,0
99924267,0
99924268,0
99924269,0
99924270,0
99924271,0
99924272,0
99924273,0
99924274,0
99924275,0
99924276,0
99924277,0
99924278,0
99924279,0
99924280,0
99924281,0
99924282,0
99924283,0
99924284,0
99924285,0
99924286,0
99924287,0
99924288,0
99924289,0
99924290,0
99924291,0
99924292,0
99924293,0
99924294,0
99924295,0
99924296,0
99924297,0
99924298,0
99924299,0
99924300,0
99924301,0
99924302,0
99924303,0
99924304,0
99924305,0
99924306,0
99924307,0
99924308,0
99924309,0
99924310,0
99924311,0
99924312,0
99924313,0
99924314,0
99924315,0
99924316,0
99924317,0
99924318,0
99924319,0
99924320,0
99924321,0
99924322,0
99924323,0
99924324,0
99924325,0
99924326,0
99924327,0
99924328,0
99924329,0
99924330,0
99924331,0
99924332,0
99924333,0
99924334,0
99924335,0
99924336,0
99924337,0
99924338,0
99924339,0
99924340,0
99924341,0
99924342,0
99924343,0
99924344,0
99924345,0
99924346,0
99924347,0
99924348,0
99924349,0
99924350,0
99924351,0
99924352,0
99924353,0
99924354,0
99924355,0
99924356,0
99924357,0
99924358,0
99924359,0
99924360,0
99924361,0
99924362,0
99924363,0
99924364,0
99924365,0
99924366,0
99924367,0
99924368,0
99924369,0
99924370,0
99924371,0
99924372,0
99924373,0
99924374,0
99924375,0
99924376,0
99924377,0
99924378,0
99924379,0
99924380,0
99924381,0
99924382,0
99924383,0
99924384,0
99924385,0
99924386,0
99924387,0
99924388,0
99924389,0
99924390,0
99924391,0
99924392,0
99924393,0
99924394,0
99924395,0
99924396,0
99924397,0
99924398,0
99924399,0
99924400,0
99924401,0
99924402,0
99924403,0
99924404,0
99924405,0
99924406,0
99924407,0
99924408,0
99924409,0
99924410,0
99924411,0
99924412,0
99924413,0
99924414,0
99924415,0
99924416,0
99924417,0
99924418,0
99924419,0
99924420,0
99924421,0
99924422,0
99924423,0
99924424,0
99924425,0
99924426,0
99924427,0
99924428,0
99924429,0
99924430,0
99924431,0
99924432,0
99924433,0
99924434,0
99924435,0
99924436,0
99924437,0
99924438,0
99924439,0
99924440,0
99924441,0
99924442,0
99924443,0
99924444,0
99924445,0
99924446,0
99924447,0
99924448,0
99924449,0
99924450,0
99924451,0
99924452,0
99924453,0
99924454,0
99924455,0
99924456,0
99924457,0
99924458,0
99924459,0
99924460,0
99924461,0
99924462,0
99924463,0
99924464,0
99924465,0
99924466,0
99924467,0
99924468,0
99924469,0
99924470,0
99924471,0
99924472,0
99924473,0
99924474,0
99924475,0
99924476,0
99924477,0
99924478,0
99924479,0
99924480,0
99924481,0
99924482,0
99924483,0
99924484,0
99924485,0
99924486,0
99924487,0
99924488,0
99924489,0
99924490,0
99924491,0
99924492,0
99924493,0
99924494,0
99924495,0
99924496,0
99924497,0
99924498,0
99924499,0
99924500,0
99924501,0
99924502,0
99924503,0
99924504,0
99924505,0
99924506,0
99924507,0
99924508,0
99924509,0
99924510,0
99924511,0
99924512,0
99924513,0
99924514,0
99924515,0
99924516,0
99924517,0
99924518,0
99924519,0
99924520,0
99924521,0
99924522,0
99924523,0
99924524,0
99924525,0
99924526,0
99924527,0
99924528,0
99924529,0
99924530,0
99924531,0
99924532,0
99924533,0
99924534,0
99924535,0
99924536,0
99924537,0
99924538,0
99924539,0
99924540,0
99924541,0
99924542,0
99924543,0
99924544,0
99924545,0
99924546,0
99924547,0
99924548,0
99924549,0
99924550,0
99924551,0
99924552,0
99924553,0
99924554,0
99924555,0
99924556,0
99924557,0
99924558,0
99924559,0
99924560,0
99924561,0
99924562,0
99924563,0
99924564,0
99924565,0
99924566,0
99924567,0
99924568,0
99924569,0
99924570,0
99924571,0
99924572,0
99924573,0
99924574,0
99924575,0
99924576,0
99924577,0
99924578,0
99924579,0
99924580,0
99924581,0
99924582,0
99924583,0
99924584,0
99924585,0
99924586,0
99924587,0
99924588,0
99924589,0
99924590,0
99924591,0
99924592,0
99924593,0
99924594,0
99924595,0
99924596,0
99924597,0
99924598,0
99924599,0
99924600,0
99924601,1
99924602,0
99924603,0
99924604,0
99924605,0
99924606,0
99924607,0
99924608,0
99924609,0
99924610,0
99924611,0
99924612,0
99924613,0
99924614,0
99924615,0
99924616,0
99924617,0
99924618,0
99924619,0
99924620,0
99924621,0
99924622,0
99924623,0
99924624,0
99924625,0
99924626,0
99924627,0
99924628,0
99924629,0
99924630,0
99924631,0
99924632,0
99924633,0
99924634,0
99924635,0
99924636,0
99924637,0
99924638,0
99924639,0
99924640,0
99924641,0
99924642,0
99924643,0
99924644,0
99924645,0
99924646,0
99924647,0
99924648,0
99924649,0
99924650,0
99924651,0
99924652,0
99924653,0
99924654,0
99924655,0
99924656,0
99924657,0
99924658,0
99924659,0
99924660,0
99924661,0
99924662,0
99924663,0
99924664,0
99924665,0
99924666,0
99924667,0
99924668,0
99924669,0
99924670,0
99924671,0
99924672,0
99924673,0
99924674,0
99924675,0
99924676,0
99924677,0
99924678,0
99924679,0
99924680,0
99924681,0
99924682,0
99924683,0
99924684,0
99924685,0
99924686,0
99924687,0
99924688,0
99924689,0
99924690,0
99924691,0
99924692,0
99924693,0
99924694,0
99924695,0
99924696,0
99924697,0
99924698,0
99924699,0
99924700,0
99924701,0
99924702,0
99924703,0
99924704,0
99924705,0
99924706,0
99924707,0
99924708,0
99924709,0
99924710,0
99924711,0
99924712,0
99924713,0
99924714,0
99924715,0
99924716,0
99924717,0
99924718,0
99924719,0
99924720,0
99924721,0
99924722,0
99924723,0
99924724,0
99924725,0
99924726,0
99924727,0
99924728,0
99924729,0
99924730,0
99924731,0
99924732,0
99924733,0
99924734,0
99924735,0
99924736,0
99924737,0
99924738,0
99924739,0
99924740,0
99924741,0
99924742,0
99924743,0
99924744,0
99924745,0
99924746,0
99924747,0
99924748,0
99924749,0
99924750,0
99924751,0
99924752,0
99924753,0
99924754,0
99924755,0
99924756,0
99924757,0
99924758,0
99924759,0
99924760,0
99924761,0
99924762,0
99924763,0
99924764,0
99924765,0
99924766,0
99924767,0
99924768,0
99924769,0
99924770,0
99924771,0
99924772,0
99924773,0
99924774,0
99924775,0
99924776,0
99924777,0
99924778,0
99924779,0
99924780,0
99924781,0
99924782,0
99924783,0
99924784,0
99924785,0
99924786,0
99924787,0
99924788,0
99924789,0
99924790,0
99924791,0
99924792,0
99924793,0
99924794,0
99924795,0
99924796,0
99924797,0
99924798,0
99924799,0
99924800,0
99924801,0
99924802,0
99924803,0
99924804,0
99924805,0
99924806,0
99924807,0
99924808,0
99924809,0
99924810,0
99924811,0
99924812,0
99924813,0
99924814,0
99924815,0
99924816,0
99924817,0
99924818,0
99924819,0
99924820,0
99924821,0
99924822,0
99924823,0
99924824,0
99924825,0
99924826,0
99924827,0
99924828,0
99924829,0
99924830,0
99924831,0
99924832,0
99924833,0
99924834,0
99924835,0
99924836,0
99924837,0
99924838,0
99924839,0
99924840,0
99924841,0
99924842,0
99924843,0
99924844,0
99924845,0
99924846,0
99924847,0
99924848,0
99924849,0
99924850,0
99924851,0
99924852,0
99924853,0
99924854,0
99924855,0
99924856,0
99924857,0
99924858,0
99924859,0
99924860,0
99924861,0
99924862,0
99924863,0
99924864,0
99924865,0
99924866,0
99924867,0
99924868,0
99924869,0
99924870,0
99924871,0
99924872,0
99924873,0
99924874,0
99924875,0
99924876,0
99924877,0
99924878,0
99924879,0
99924880,0
99924881,0
99924882,0
99924883,0
99924884,0
99924885,0
99924886,0
99924887,0
99924888,0
99924889,0
99924890,0
99924891,0
99924892,0
99924893,0
99924894,0
99924895,0
99924896,0
