ID,Overall_Experience
99917749,0
99917750,1
99917751,0
99917752,1
99917753,0
99917754,1
99917755,0
99917756,0
99917757,0
99917758,0
99917759,0
99917760,1
99917761,0
99917762,0
99917763,0
99917764,1
99917765,1
99917766,0
99917767,1
99917768,1
99917769,0
99917770,1
99917771,0
99917772,0
99917773,0
99917774,1
99917775,1
99917776,1
99917777,1
99917778,0
99917779,1
99917780,0
99917781,0
99917782,1
99917783,0
99917784,1
99917785,0
99917786,1
99917787,1
99917788,0
99917789,1
99917790,0
99917791,1
99917792,0
99917793,1
99917794,0
99917795,1
99917796,1
99917797,0
99917798,0
99917799,0
99917800,0
99917801,1
99917802,0
99917803,1
99917804,1
99917805,1
99917806,1
99917807,1
99917808,0
99917809,1
99917810,1
99917811,0
99917812,0
99917813,0
99917814,1
99917815,0
99917816,1
99917817,0
99917818,1
99917819,0
99917820,1
99917821,1
99917822,1
99917823,0
99917824,1
99917825,1
99917826,0
99917827,1
99917828,0
99917829,1
99917830,0
99917831,1
99917832,1
99917833,0
99917834,0
99917835,0
99917836,0
99917837,1
99917838,1
99917839,0
99917840,1
99917841,1
99917842,1
99917843,1
99917844,1
99917845,1
99917846,1
99917847,1
99917848,0
99917849,1
99917850,1
99917851,1
99917852,1
99917853,0
99917854,0
99917855,1
99917856,1
99917857,1
99917858,0
99917859,1
99917860,1
99917861,1
99917862,0
99917863,0
99917864,1
99917865,1
99917866,0
99917867,1
99917868,0
99917869,0
99917870,0
99917871,0
99917872,0
99917873,0
99917874,1
99917875,0
99917876,1
99917877,1
99917878,0
99917879,0
99917880,1
99917881,1
99917882,0
99917883,0
99917884,0
99917885,0
99917886,1
99917887,0
99917888,1
99917889,1
99917890,0
99917891,0
99917892,0
99917893,1
99917894,0
99917895,1
99917896,1
99917897,1
99917898,1
99917899,1
99917900,1
99917901,1
99917902,1
99917903,1
99917904,0
99917905,1
99917906,0
99917907,1
99917908,0
99917909,0
99917910,0
99917911,0
99917912,1
99917913,0
99917914,1
99917915,0
99917916,1
99917917,0
99917918,0
99917919,1
99917920,0
99917921,1
99917922,1
99917923,1
99917924,0
99917925,1
99917926,1
99917927,0
99917928,1
99917929,0
99917930,1
99917931,0
99917932,1
99917933,1
99917934,1
99917935,1
99917936,1
99917937,0
99917938,0
99917939,1
99917940,0
99917941,1
99917942,0
99917943,0
99917944,0
99917945,0
99917946,1
99917947,1
99917948,1
99917949,0
99917950,1
99917951,0
99917952,1
99917953,0
99917954,0
99917955,1
99917956,1
99917957,0
99917958,0
99917959,0
99917960,1
99917961,0
99917962,1
99917963,0
99917964,0
99917965,0
99917966,1
99917967,1
99917968,1
99917969,1
99917970,0
99917971,0
99917972,0
99917973,1
99917974,0
99917975,0
99917976,1
99917977,0
99917978,1
99917979,0
99917980,1
99917981,1
99917982,0
99917983,1
99917984,0
99917985,1
99917986,0
99917987,1
99917988,1
99917989,1
99917990,0
99917991,0
99917992,1
99917993,0
99917994,1
99917995,0
99917996,1
99917997,0
99917998,0
99917999,0
99918000,1
99918001,0
99918002,0
99918003,0
99918004,0
99918005,0
99918006,0
99918007,0
99918008,1
99918009,1
99918010,0
99918011,1
99918012,1
99918013,1
99918014,0
99918015,1
99918016,1
99918017,0
99918018,1
99918019,0
99918020,1
99918021,1
99918022,1
99918023,1
99918024,0
99918025,1
99918026,0
99918027,1
99918028,0
99918029,1
99918030,1
99918031,0
99918032,0
99918033,1
99918034,1
99918035,1
99918036,0
99918037,0
99918038,1
99918039,1
99918040,1
99918041,1
99918042,1
99918043,1
99918044,1
99918045,1
99918046,1
99918047,1
99918048,1
99918049,0
99918050,1
99918051,0
99918052,0
99918053,1
99918054,0
99918055,0
99918056,0
99918057,1
99918058,1
99918059,1
99918060,0
99918061,0
99918062,1
99918063,1
99918064,1
99918065,1
99918066,0
99918067,1
99918068,1
99918069,1
99918070,0
99918071,1
99918072,1
99918073,0
99918074,0
99918075,1
99918076,1
99918077,1
99918078,0
99918079,0
99918080,1
99918081,1
99918082,0
99918083,0
99918084,0
99918085,0
99918086,1
99918087,1
99918088,1
99918089,1
99918090,1
99918091,0
99918092,0
99918093,0
99918094,1
99918095,0
99918096,1
99918097,1
99918098,0
99918099,0
99918100,1
99918101,1
99918102,0
99918103,1
99918104,1
99918105,1
99918106,1
99918107,0
99918108,1
99918109,1
99918110,1
99918111,1
99918112,1
99918113,0
99918114,0
99918115,1
99918116,1
99918117,1
99918118,0
99918119,1
99918120,0
99918121,1
99918122,1
99918123,1
99918124,0
99918125,1
99918126,1
99918127,1
99918128,1
99918129,1
99918130,0
99918131,1
99918132,0
99918133,1
99918134,1
99918135,0
99918136,0
99918137,1
99918138,0
99918139,1
99918140,1
99918141,1
99918142,0
99918143,0
99918144,0
99918145,1
99918146,1
99918147,1
99918148,1
99918149,0
99918150,0
99918151,0
99918152,0
99918153,0
99918154,0
99918155,0
99918156,1
99918157,1
99918158,1
99918159,0
99918160,1
99918161,0
99918162,1
99918163,1
99918164,1
99918165,0
99918166,1
99918167,0
99918168,1
99918169,0
99918170,1
99918171,0
99918172,0
99918173,1
99918174,1
99918175,1
99918176,1
99918177,1
99918178,1
99918179,1
99918180,1
99918181,1
99918182,1
99918183,0
99918184,1
99918185,1
99918186,1
99918187,1
99918188,1
99918189,0
99918190,0
99918191,0
99918192,1
99918193,1
99918194,0
99918195,1
99918196,0
99918197,1
99918198,0
99918199,0
99918200,1
99918201,0
99918202,0
99918203,0
99918204,0
99918205,1
99918206,1
99918207,1
99918208,0
99918209,1
99918210,1
99918211,0
99918212,0
99918213,1
99918214,0
99918215,0
99918216,0
99918217,1
99918218,1
99918219,0
99918220,1
99918221,1
99918222,0
99918223,1
99918224,1
99918225,0
99918226,1
99918227,0
99918228,1
99918229,0
99918230,1
99918231,1
99918232,1
99918233,0
99918234,1
99918235,0
99918236,0
99918237,0
99918238,0
99918239,0
99918240,1
99918241,1
99918242,0
99918243,1
99918244,0
99918245,0
99918246,0
99918247,0
99918248,1
99918249,1
99918250,1
99918251,0
99918252,1
99918253,1
99918254,1
99918255,1
99918256,1
99918257,1
99918258,1
99918259,1
99918260,0
99918261,1
99918262,0
99918263,0
99918264,0
99918265,0
99918266,1
99918267,1
99918268,1
99918269,0
99918270,1
99918271,1
99918272,1
99918273,0
99918274,1
99918275,1
99918276,1
99918277,1
99918278,0
99918279,0
99918280,0
99918281,1
99918282,1
99918283,0
99918284,0
99918285,0
99918286,0
99918287,0
99918288,0
99918289,0
99918290,0
99918291,0
99918292,1
99918293,0
99918294,1
99918295,0
99918296,1
99918297,1
99918298,0
99918299,1
99918300,1
99918301,1
99918302,0
99918303,1
99918304,1
99918305,0
99918306,0
99918307,0
99918308,0
99918309,1
99918310,0
99918311,0
99918312,1
99918313,0
99918314,1
99918315,1
99918316,1
99918317,1
99918318,1
99918319,1
99918320,0
99918321,1
99918322,0
99918323,0
99918324,0
99918325,1
99918326,0
99918327,0
99918328,1
99918329,0
99918330,1
99918331,1
99918332,0
99918333,0
99918334,0
99918335,1
99918336,0
99918337,0
99918338,0
99918339,1
99918340,0
99918341,0
99918342,1
99918343,1
99918344,0
99918345,1
99918346,1
99918347,1
99918348,1
99918349,1
99918350,1
99918351,1
99918352,0
99918353,0
99918354,0
99918355,1
99918356,1
99918357,0
99918358,0
99918359,0
99918360,1
99918361,0
99918362,1
99918363,0
99918364,1
99918365,0
99918366,1
99918367,1
99918368,0
99918369,0
99918370,0
99918371,1
99918372,1
99918373,0
99918374,1
99918375,1
99918376,1
99918377,0
99918378,1
99918379,1
99918380,0
99918381,0
99918382,1
99918383,1
99918384,0
99918385,1
99918386,0
99918387,1
99918388,0
99918389,1
99918390,0
99918391,1
99918392,0
99918393,0
99918394,1
99918395,0
99918396,1
99918397,0
99918398,1
99918399,1
99918400,0
99918401,0
99918402,0
99918403,1
99918404,1
99918405,1
99918406,0
99918407,1
99918408,0
99918409,1
99918410,0
99918411,0
99918412,1
99918413,0
99918414,1
99918415,0
99918416,0
99918417,0
99918418,0
99918419,1
99918420,1
99918421,0
99918422,1
99918423,1
99918424,1
99918425,1
99918426,0
99918427,1
99918428,0
99918429,0
99918430,1
99918431,1
99918432,1
99918433,1
99918434,0
99918435,0
99918436,0
99918437,0
99918438,0
99918439,0
99918440,1
99918441,1
99918442,1
99918443,0
99918444,0
99918445,0
99918446,0
99918447,1
99918448,1
99918449,1
99918450,1
99918451,0
99918452,1
99918453,0
99918454,1
99918455,0
99918456,1
99918457,0
99918458,1
99918459,0
99918460,0
99918461,1
99918462,0
99918463,1
99918464,0
99918465,1
99918466,1
99918467,0
99918468,0
99918469,1
99918470,1
99918471,1
99918472,0
99918473,0
99918474,1
99918475,1
99918476,0
99918477,1
99918478,0
99918479,1
99918480,1
99918481,0
99918482,1
99918483,1
99918484,1
99918485,0
99918486,1
99918487,0
99918488,0
99918489,1
99918490,0
99918491,1
99918492,0
99918493,1
99918494,1
99918495,0
99918496,1
99918497,0
99918498,1
99918499,1
99918500,1
99918501,1
99918502,1
99918503,0
99918504,1
99918505,1
99918506,0
99918507,1
99918508,1
99918509,0
99918510,1
99918511,1
99918512,1
99918513,1
99918514,0
99918515,1
99918516,0
99918517,0
99918518,1
99918519,1
99918520,0
99918521,0
99918522,1
99918523,1
99918524,1
99918525,0
99918526,0
99918527,1
99918528,1
99918529,1
99918530,1
99918531,1
99918532,0
99918533,0
99918534,1
99918535,1
99918536,1
99918537,0
99918538,1
99918539,0
99918540,1
99918541,0
99918542,0
99918543,0
99918544,0
99918545,1
99918546,0
99918547,0
99918548,1
99918549,0
99918550,0
99918551,0
99918552,1
99918553,1
99918554,1
99918555,0
99918556,0
99918557,0
99918558,0
99918559,0
99918560,1
99918561,0
99918562,0
99918563,0
99918564,1
99918565,1
99918566,0
99918567,0
99918568,1
99918569,0
99918570,0
99918571,1
99918572,1
99918573,1
99918574,1
99918575,1
99918576,0
99918577,0
99918578,0
99918579,1
99918580,0
99918581,0
99918582,1
99918583,0
99918584,0
99918585,0
99918586,1
99918587,0
99918588,1
99918589,0
99918590,1
99918591,0
99918592,0
99918593,0
99918594,1
99918595,0
99918596,0
99918597,0
99918598,0
99918599,0
99918600,1
99918601,0
99918602,0
99918603,1
99918604,1
99918605,1
99918606,0
99918607,1
99918608,1
99918609,1
99918610,0
99918611,1
99918612,0
99918613,1
99918614,1
99918615,1
99918616,0
99918617,1
99918618,0
99918619,0
99918620,0
99918621,0
99918622,1
99918623,0
99918624,1
99918625,0
99918626,0
99918627,1
99918628,1
99918629,0
99918630,0
99918631,0
99918632,0
99918633,0
99918634,0
99918635,0
99918636,1
99918637,0
99918638,1
99918639,0
99918640,1
99918641,0
99918642,0
99918643,0
99918644,0
99918645,1
99918646,1
99918647,1
99918648,0
99918649,0
99918650,1
99918651,1
99918652,1
99918653,1
99918654,1
99918655,1
99918656,0
99918657,1
99918658,0
99918659,0
99918660,1
99918661,0
99918662,1
99918663,1
99918664,0
99918665,0
99918666,0
99918667,1
99918668,0
99918669,1
99918670,1
99918671,1
99918672,0
99918673,1
99918674,1
99918675,1
99918676,1
99918677,1
99918678,1
99918679,1
99918680,1
99918681,1
99918682,0
99918683,1
99918684,1
99918685,0
99918686,1
99918687,0
99918688,1
99918689,1
99918690,1
99918691,1
99918692,0
99918693,0
99918694,0
99918695,0
99918696,0
99918697,1
99918698,0
99918699,0
99918700,0
99918701,1
99918702,1
99918703,1
99918704,0
99918705,1
99918706,1
99918707,0
99918708,1
99918709,1
99918710,1
99918711,0
99918712,0
99918713,0
99918714,1
99918715,1
99918716,0
99918717,1
99918718,1
99918719,1
99918720,0
99918721,1
99918722,0
99918723,1
99918724,0
99918725,0
99918726,1
99918727,0
99918728,1
99918729,0
99918730,1
99918731,1
99918732,1
99918733,0
99918734,0
99918735,0
99918736,0
99918737,0
99918738,1
99918739,1
99918740,1
99918741,0
99918742,1
99918743,0
99918744,1
99918745,0
99918746,1
99918747,0
99918748,0
99918749,1
99918750,1
99918751,0
99918752,0
99918753,1
99918754,1
99918755,0
99918756,0
99918757,1
99918758,1
99918759,1
99918760,0
99918761,1
99918762,0
99918763,0
99918764,1
99918765,1
99918766,1
99918767,1
99918768,1
99918769,0
99918770,1
99918771,1
99918772,1
99918773,1
99918774,1
99918775,1
99918776,1
99918777,1
99918778,0
99918779,1
99918780,0
99918781,0
99918782,0
99918783,1
99918784,1
99918785,1
99918786,1
99918787,0
99918788,1
99918789,1
99918790,0
99918791,1
99918792,1
99918793,0
99918794,1
99918795,0
99918796,0
99918797,0
99918798,1
99918799,0
99918800,1
99918801,0
99918802,1
99918803,1
99918804,0
99918805,1
99918806,0
99918807,0
99918808,1
99918809,1
99918810,0
99918811,0
99918812,1
99918813,1
99918814,0
99918815,1
99918816,0
99918817,1
99918818,1
99918819,1
99918820,1
99918821,0
99918822,1
99918823,0
99918824,0
99918825,1
99918826,0
99918827,0
99918828,1
99918829,0
99918830,0
99918831,0
99918832,1
99918833,0
99918834,1
99918835,0
99918836,0
99918837,1
99918838,1
99918839,1
99918840,1
99918841,0
99918842,0
99918843,0
99918844,1
99918845,1
99918846,0
99918847,1
99918848,0
99918849,0
99918850,1
99918851,1
99918852,0
99918853,1
99918854,1
99918855,1
99918856,0
99918857,0
99918858,1
99918859,0
99918860,1
99918861,1
99918862,1
99918863,0
99918864,0
99918865,0
99918866,0
99918867,0
99918868,1
99918869,0
99918870,1
99918871,1
99918872,0
99918873,0
99918874,1
99918875,0
99918876,0
99918877,1
99918878,1
99918879,1
99918880,0
99918881,1
99918882,0
99918883,0
99918884,0
99918885,1
99918886,0
99918887,1
99918888,0
99918889,0
99918890,0
99918891,1
99918892,0
99918893,0
99918894,0
99918895,1
99918896,0
99918897,0
99918898,1
99918899,0
99918900,0
99918901,1
99918902,0
99918903,1
99918904,0
99918905,1
99918906,1
99918907,1
99918908,1
99918909,0
99918910,1
99918911,1
99918912,0
99918913,0
99918914,0
99918915,1
99918916,0
99918917,0
99918918,0
99918919,0
99918920,1
99918921,0
99918922,0
99918923,1
99918924,1
99918925,0
99918926,1
99918927,0
99918928,1
99918929,0
99918930,0
99918931,0
99918932,1
99918933,0
99918934,1
99918935,1
99918936,0
99918937,0
99918938,1
99918939,0
99918940,1
99918941,0
99918942,1
99918943,0
99918944,1
99918945,0
99918946,1
99918947,1
99918948,0
99918949,1
99918950,0
99918951,0
99918952,0
99918953,0
99918954,0
99918955,1
99918956,1
99918957,1
99918958,0
99918959,1
99918960,1
99918961,0
99918962,1
99918963,1
99918964,1
99918965,0
99918966,1
99918967,0
99918968,0
99918969,0
99918970,0
99918971,0
99918972,0
99918973,0
99918974,1
99918975,1
99918976,1
99918977,1
99918978,1
99918979,1
99918980,0
99918981,1
99918982,1
99918983,1
99918984,1
99918985,1
99918986,0
99918987,0
99918988,1
99918989,0
99918990,1
99918991,0
99918992,0
99918993,0
99918994,1
99918995,1
99918996,1
99918997,1
99918998,0
99918999,0
99919000,0
99919001,1
99919002,0
99919003,1
99919004,1
99919005,1
99919006,0
99919007,1
99919008,1
99919009,1
99919010,1
99919011,1
99919012,0
99919013,0
99919014,1
99919015,1
99919016,1
99919017,1
99919018,0
99919019,0
99919020,1
99919021,1
99919022,1
99919023,1
99919024,0
99919025,1
99919026,1
99919027,1
99919028,0
99919029,1
99919030,1
99919031,0
99919032,1
99919033,1
99919034,1
99919035,1
99919036,1
99919037,1
99919038,1
99919039,0
99919040,0
99919041,0
99919042,0
99919043,0
99919044,0
99919045,1
99919046,0
99919047,1
99919048,1
99919049,0
99919050,0
99919051,1
99919052,0
99919053,0
99919054,0
99919055,1
99919056,0
99919057,1
99919058,1
99919059,1
99919060,0
99919061,1
99919062,1
99919063,0
99919064,0
99919065,1
99919066,0
99919067,1
99919068,1
99919069,0
99919070,1
99919071,0
99919072,1
99919073,1
99919074,0
99919075,0
99919076,0
99919077,0
99919078,0
99919079,0
99919080,0
99919081,0
99919082,0
99919083,0
99919084,1
99919085,0
99919086,0
99919087,1
99919088,0
99919089,0
99919090,0
99919091,0
99919092,0
99919093,1
99919094,1
99919095,1
99919096,1
99919097,1
99919098,0
99919099,0
99919100,0
99919101,1
99919102,1
99919103,1
99919104,0
99919105,1
99919106,0
99919107,0
99919108,0
99919109,1
99919110,1
99919111,0
99919112,0
99919113,0
99919114,1
99919115,0
99919116,0
99919117,0
99919118,1
99919119,1
99919120,0
99919121,1
99919122,0
99919123,0
99919124,0
99919125,0
99919126,0
99919127,0
99919128,1
99919129,1
99919130,0
99919131,0
99919132,1
99919133,1
99919134,1
99919135,0
99919136,0
99919137,0
99919138,1
99919139,0
99919140,1
99919141,1
99919142,0
99919143,1
99919144,0
99919145,1
99919146,1
99919147,0
99919148,0
99919149,0
99919150,0
99919151,1
99919152,1
99919153,0
99919154,0
99919155,1
99919156,1
99919157,1
99919158,0
99919159,0
99919160,1
99919161,1
99919162,0
99919163,1
99919164,0
99919165,0
99919166,0
99919167,1
99919168,1
99919169,0
99919170,1
99919171,1
99919172,1
99919173,1
99919174,1
99919175,0
99919176,1
99919177,0
99919178,1
99919179,0
99919180,1
99919181,1
99919182,1
99919183,1
99919184,1
99919185,0
99919186,0
99919187,1
99919188,0
99919189,1
99919190,1
99919191,0
99919192,0
99919193,0
99919194,1
99919195,0
99919196,0
99919197,1
99919198,1
99919199,0
99919200,0
99919201,0
99919202,0
99919203,0
99919204,1
99919205,0
99919206,0
99919207,1
99919208,0
99919209,0
99919210,1
99919211,0
99919212,0
99919213,0
99919214,1
99919215,1
99919216,1
99919217,1
99919218,1
99919219,0
99919220,1
99919221,1
99919222,1
99919223,1
99919224,0
99919225,1
99919226,1
99919227,0
99919228,0
99919229,0
99919230,0
99919231,0
99919232,0
99919233,0
99919234,1
99919235,0
99919236,1
99919237,0
99919238,0
99919239,0
99919240,0
99919241,0
99919242,1
99919243,1
99919244,0
99919245,1
99919246,1
99919247,1
99919248,1
99919249,1
99919250,0
99919251,0
99919252,0
99919253,1
99919254,1
99919255,1
99919256,1
99919257,1
99919258,0
99919259,1
99919260,0
99919261,1
99919262,0
99919263,0
99919264,1
99919265,1
99919266,1
99919267,1
99919268,0
99919269,0
99919270,0
99919271,1
99919272,0
99919273,0
99919274,1
99919275,1
99919276,1
99919277,1
99919278,0
99919279,0
99919280,1
99919281,0
99919282,0
99919283,1
99919284,0
99919285,0
99919286,0
99919287,0
99919288,0
99919289,1
99919290,0
99919291,1
99919292,0
99919293,0
99919294,1
99919295,1
99919296,1
99919297,1
99919298,0
99919299,1
99919300,0
99919301,0
99919302,1
99919303,0
99919304,1
99919305,0
99919306,1
99919307,0
99919308,0
99919309,1
99919310,0
99919311,1
99919312,1
99919313,0
99919314,0
99919315,0
99919316,0
99919317,1
99919318,0
99919319,0
99919320,0
99919321,1
99919322,1
99919323,1
99919324,1
99919325,0
99919326,0
99919327,1
99919328,0
99919329,1
99919330,1
99919331,0
99919332,1
99919333,1
99919334,0
99919335,1
99919336,1
99919337,0
99919338,1
99919339,0
99919340,1
99919341,1
99919342,1
99919343,1
99919344,1
99919345,1
99919346,0
99919347,0
99919348,0
99919349,0
99919350,1
99919351,1
99919352,1
99919353,1
99919354,1
99919355,1
99919356,1
99919357,0
99919358,1
99919359,1
99919360,1
99919361,0
99919362,1
99919363,1
99919364,1
99919365,0
99919366,1
99919367,0
99919368,0
99919369,1
99919370,0
99919371,1
99919372,1
99919373,1
99919374,0
99919375,0
99919376,1
99919377,1
99919378,1
99919379,1
99919380,1
99919381,0
99919382,1
99919383,0
99919384,1
99919385,0
99919386,1
99919387,0
99919388,1
99919389,0
99919390,1
99919391,0
99919392,1
99919393,1
99919394,0
99919395,0
99919396,1
99919397,0
99919398,1
99919399,1
99919400,0
99919401,1
99919402,1
99919403,0
99919404,0
99919405,1
99919406,0
99919407,0
99919408,1
99919409,0
99919410,1
99919411,0
99919412,1
99919413,1
99919414,1
99919415,1
99919416,0
99919417,1
99919418,1
99919419,1
99919420,1
99919421,1
99919422,0
99919423,0
99919424,1
99919425,0
99919426,1
99919427,0
99919428,1
99919429,0
99919430,1
99919431,1
99919432,0
99919433,0
99919434,1
99919435,0
99919436,1
99919437,1
99919438,1
99919439,0
99919440,1
99919441,0
99919442,0
99919443,0
99919444,1
99919445,0
99919446,0
99919447,1
99919448,1
99919449,1
99919450,1
99919451,0
99919452,1
99919453,0
99919454,1
99919455,1
99919456,1
99919457,1
99919458,1
99919459,1
99919460,1
99919461,0
99919462,1
99919463,0
99919464,1
99919465,0
99919466,1
99919467,0
99919468,1
99919469,0
99919470,1
99919471,1
99919472,0
99919473,0
99919474,0
99919475,1
99919476,0
99919477,0
99919478,1
99919479,0
99919480,1
99919481,1
99919482,0
99919483,0
99919484,1
99919485,0
99919486,1
99919487,1
99919488,0
99919489,1
99919490,1
99919491,0
99919492,0
99919493,1
99919494,0
99919495,1
99919496,1
99919497,1
99919498,0
99919499,0
99919500,0
99919501,0
99919502,0
99919503,1
99919504,1
99919505,0
99919506,1
99919507,1
99919508,1
